Card,Win
Electrodynamics,False
Compile Driver,False
Hologram,False
Defend_B,False
Master of Strategy,False
Fission,False
Go for the Eyes,False
Sunder,False
Static Discharge,False
Barrage,False
Dualcast,False
White Noise,False
Coolheaded,False
Strike_B,False
Defragment,False
Cold Snap,False
Zap,False
Biased Cognition,False
Defend_B,False
Fission,False
Go for the Eyes,False
Echo Form,False
Coolheaded,False
Cold Snap,False
Glacier,False
Doom and Gloom,False
White Noise,False
Skim,False
Recycle,False
Ball Lightning,False
Buffer,False
Hyperbeam,False
BootSequence,False
Fusion,False
Barrage,False
Electrodynamics,False
Reinforced Body,False
Defragment,False
Genetic Algorithm,False
Tempest,False
Redo,False
Defend_B,False
Go for the Eyes,False
Echo Form,False
Coolheaded,False
Cold Snap,False
Lockon,False
Self Repair,False
Sweeping Beam,False
Doom and Gloom,False
Conserve Battery,False
Steam,False
Dualcast,False
Recycle,False
Ball Lightning,False
Hologram,False
Finesse,False
Electrodynamics,False
Compile Driver,False
Hologram,False
Creative AI,False
Streamline,False
Darkness,False
Rebound,False
Defend_B,False
Loop,False
Claw,False
Go for the Eyes,False
Self Repair,False
Compile Driver,False
Glacier,False
Dualcast,False
Strike_B,False
Reinforced Body,False
Zap,False
Core Surge,False
Doom and Gloom,False
Biased Cognition,False
Defend_B,False
Glacier,False
Compile Driver,False
Leap,False
Dualcast,False
Barrage,False
Coolheaded,False
FTL,False
Strike_B,False
Ball Lightning,False
Cold Snap,False
Zap,False
Genetic Algorithm,False
Biased Cognition,False
Darkness,False
Defend_B,False
Force Field,False
Echo Form,False
Coolheaded,False
Hello World,False
Cold Snap,False
Glacier,False
Self Repair,False
Seek,False
Strike_B,False
Multi-Cast,False
Turbo,False
Conserve Battery,False
Master of Strategy,False
Dualcast,False
Ball Lightning,False
Heatsinks,False
Hologram,False
Blizzard,False
Steam Power,False
Leap,False
Electrodynamics,False
Capacitor,False
Compile Driver,False
Chill,False
Hologram,False
Biased Cognition,False
Conserve Battery,False
Defend_B,False
Dualcast,False
Strike_B,False
Defragment,False
Zap,False
Bandage Up,False
Reprogram,False
Streamline,False
Conserve Battery,False
Defend_B,False
BootSequence,False
Sunder,False
Steam,False
Leap,False
Dualcast,False
All For One,False
Zap,False
Cold Snap,False
Beam Cell,False
Compile Driver,False
Defend_B,False
Go for the Eyes,False
Claw,False
WindmillStrike,False
Seek,False
Strike_B,False
DevaForm,False
Turbo,False
Machine Learning,False
Dualcast,False
Zap,False
Ball Lightning,False
Beam Cell,False
Hologram,False
Buffer,False
BootSequence,False
Finesse,False
Steam Power,False
JustLucky,False
Backflip,False
All For One,False
Streamline,False
Defend_B,False
Steam Power,False
Dualcast,False
Strike_B,False
Capacitor,False
Ball Lightning,False
Defragment,False
Zap,False
Rebound,False
Defend_B,False
BootSequence,False
Aggregate,False
Dualcast,False
White Noise,False
Coolheaded,False
Electrodynamics,False
Strike_B,False
Ball Lightning,False
Multi-Cast,False
Sweeping Beam,False
Zap,False
Defend_B,False
Dualcast,False
Strike_B,False
Ball Lightning,False
Cold Snap,False
Zap,False
Undo,False
Meteor Strike,False
Hologram,False
Rip and Tear,False
Turbo,False
Defend_B,False
Decay,False
Dualcast,False
Strike_B,False
Ball Lightning,False
Cold Snap,False
Zap,False
Genetic Algorithm,False
Loop,False
Darkness,False
Biased Cognition,False
Defend_B,False
Force Field,False
Coolheaded,False
Glacier,False
Self Repair,False
Sweeping Beam,False
Dualcast,False
White Noise,False
Skim,False
Zap,False
Ball Lightning,False
Heatsinks,False
Hologram,False
Buffer,False
Steam Power,False
Reinforced Body,False
Compile Driver,False
Chill,False
Hologram,False
Conserve Battery,False
Defend_B,False
Compile Driver,False
Sunder,False
Glacier,False
Dualcast,False
Strike_B,False
Ball Lightning,False
Zap,False
Undo,False
Creative AI,False
Buffer,False
Defend_B,False
Glacier,False
Self Repair,False
Compile Driver,False
Barrage,False
Dualcast,False
Chaos,False
Coolheaded,False
Strike_B,False
Capacitor,False
Ball Lightning,False
Defragment,False
Zap,False
Rip and Tear,False
Defend_B,False
Dualcast,False
Strike_B,False
Cold Snap,False
Sweeping Beam,False
Zap,False
Melter,False
Consume,False
Thunder Strike,False
Loop,False
Defend_B,False
Self Repair,False
Seek,False
Scrape,False
Dualcast,False
Coolheaded,False
Ball Lightning,False
Defragment,False
Cold Snap,False
Heatsinks,False
Reprogram,False
Streamline,False
Defend_B,False
Claw,False
Leap,False
Dualcast,False
All For One,False
Strike_B,False
Zap,False
Loop,False
Redo,False
Defend_B,False
Fission,False
Go for the Eyes,False
FTL,False
Coolheaded,False
Stack,False
Self Repair,False
Glacier,False
Strike_B,False
Doom and Gloom,False
Streamline,False
Conserve Battery,False
Turbo,False
Machine Learning,False
Dualcast,False
Chaos,False
Zap,False
Ball Lightning,False
Reboot,False
Secret Technique,False
Static Discharge,False
Barrage,False
Defragment,False
Compile Driver,False
Strike_B,False
Dualcast,False
Defend_B,False
Zap,False
Rebound,False
Defend_B,False
Fission,False
Dualcast,False
Coolheaded,False
Strike_B,False
Ball Lightning,False
Zap,False
Hologram,False
Doom and Gloom,False
Streamline,False
Turbo,False
Rebound,False
Defend_B,False
Machine Learning,False
Claw,False
Fission,False
Dualcast,False
Strike_B,False
Defragment,False
Zap,False
Genetic Algorithm,True
Creative AI,True
Force Field,True
Fission,True
Go for the Eyes,True
FTL,True
Coolheaded,True
Cold Snap,True
Glacier,True
Seek,True
Turbo,True
Rebound,True
Dualcast,True
White Noise,True
Apotheosis,True
Skim,True
Reboot,True
CurseOfTheBell,True
Heatsinks,True
Hologram,True
Buffer,True
Blizzard,True
Rip and Tear,True
Aggregate,True
Leap,True
Capacitor,True
Defragment,True
Melter,False
Buffer,False
Rip and Tear,False
Defend_B,False
Dualcast,False
FTL,False
Hello World,False
Strike_B,False
Ball Lightning,False
Cold Snap,False
Beam Cell,False
Zap,False
Genetic Algorithm,False
Creative AI,False
Loop,False
Darkness,False
Defend_B,False
Go for the Eyes,False
Cold Snap,False
Claw,False
Strike_B,False
Sweeping Beam,False
Core Surge,False
Turbo,False
Dualcast,False
Chaos,False
Zap,False
Hologram,False
BootSequence,False
Leap,False
Barrage,False
All For One,False
Defragment,False
Loop,False
Darkness,False
Defend_B,False
Barrage,False
Dualcast,False
Strike_B,False
Defragment,False
Zap,False
Tempest,False
Hologram,False
Streamline,False
Defend_B,False
Compile Driver,False
Leap,False
Dualcast,False
Skim,False
Hello World,False
Strike_B,False
Cold Snap,False
Zap,False
Genetic Algorithm,False
Tempest,False
Turbo,False
Biased Cognition,False
Conserve Battery,False
Defend_B,False
Go for the Eyes,False
Reinforced Body,False
Compile Driver,False
Barrage,False
Dualcast,False
Strike_B,False
Defragment,False
Cold Snap,False
Sweeping Beam,False
Zap,False
Biased Cognition,False
Redo,False
Defend_B,False
Echo Form,False
Coolheaded,False
Cold Snap,False
Glacier,False
Self Repair,False
Defragment,False
Strike_B,False
Core Surge,False
Conserve Battery,False
Dualcast,False
Chaos,False
Skim,False
Zap,False
Recycle,False
Bandage Up,False
Aggregate,False
Thinking Ahead,False
Reinforced Body,False
Capacitor,False
Thunder Strike,False
Compile Driver,False
Undo,False
Chill,False
Doom and Gloom,False
HandOfGreed,False
Darkness,False
Defend_B,False
Go for the Eyes,False
Self Repair,False
Compile Driver,False
Dualcast,False
Coolheaded,False
Electrodynamics,False
Strike_B,False
Capacitor,False
Zap,False
Consume,False
Turbo,False
Defend_B,False
Claw,False
Glacier,False
Static Discharge,False
Barrage,False
Dualcast,False
Chaos,False
Echo Form,False
Amplify,False
Steam,False
Strike_B,False
Coolheaded,False
Ball Lightning,False
Cold Snap,False
Zap,False
Core Surge,False
Conserve Battery,False
Rebound,False
Defend_B,False
Secret Weapon,False
Go for the Eyes,False
Self Repair,False
Compile Driver,False
Leap,False
Dualcast,False
Strike_B,False
Cold Snap,False
Sweeping Beam,False
Zap,False
Genetic Algorithm,False
Defend_B,False
Fission,False
Go for the Eyes,False
Storm,False
Glacier,False
Strike_B,False
Sweeping Beam,False
Conserve Battery,False
HandOfGreed,False
Rebound,False
Sunder,False
Dualcast,False
Chaos,False
Skim,False
Zap,False
Beam Cell,False
Heatsinks,False
Capacitor,False
Defragment,False
Compile Driver,False
Creative AI,False
Defend_B,False
Go for the Eyes,False
Coolheaded,False
Glacier,False
Strike_B,False
Core Surge,False
Streamline,False
HandOfGreed,False
Rebound,False
Turbo,False
Dualcast,False
Chaos,False
Skim,False
Zap,False
Ball Lightning,False
Static Discharge,False
Defragment,False
Compile Driver,False
Genetic Algorithm,False
Hologram,False
Defend_B,False
Claw,False
Leap,False
Dualcast,False
White Noise,False
Strike_B,False
Cold Snap,False
Zap,False
Creative AI,False
Doom and Gloom,False
Conserve Battery,False
Turbo,False
Defend_B,False
Machine Learning,False
Glacier,False
Sunder,False
Steam,False
Leap,False
Dualcast,False
Compile Driver,False
Stack,False
Coolheaded,False
Strike_B,False
Ball Lightning,False
Cold Snap,False
Zap,False
Chill,False
Doom and Gloom,False
Turbo,False
Loop,False
Defend_B,False
Defragment,False
Sunder,False
Static Discharge,False
Reboot,False
Dualcast,False
Coolheaded,False
Strike_B,False
Capacitor,False
Recycle,False
Multi-Cast,False
Cold Snap,False
Beam Cell,False
Zap,False
Genetic Algorithm,False
Turbo,False
Defend_B,False
Compile Driver,False
Echo Form,False
Dualcast,False
RitualDagger,False
Coolheaded,False
Hello World,False
Stack,False
Strike_B,False
Capacitor,False
Defragment,False
Cold Snap,False
Zap,False
Redo,False
Defend_B,False
Compile Driver,False
Echo Form,False
Claw,False
Seek,False
Conserve Battery,False
Streamline,False
Dualcast,False
Skim,False
Reprogram,False
Zap,False
Ball Lightning,False
Recycle,False
Beam Cell,False
Hologram,False
Buffer,False
Fusion,False
Apparition,False
Electrodynamics,False
Reinforced Body,False
All For One,False
Darkness,False
Defend_B,False
Coolheaded,False
Self Repair,False
Glacier,False
Seek,False
Strike_B,False
Streamline,False
Rebound,False
Steam,False
Dualcast,False
Apotheosis,False
Zap,False
Recycle,False
Beam Cell,False
Hologram,False
Electrodynamics,False
Capacitor,False
Defragment,False
Compile Driver,False
Genetic Algorithm,False
Hologram,False
Doom and Gloom,False
Streamline,False
Defend_B,False
Compile Driver,False
Discovery,False
Cold Snap,False
Seek,False
Dualcast,False
White Noise,False
Barrage,False
Skim,False
Strike_B,False
Ball Lightning,False
Reinforced Body,False
Zap,False
Hologram,False
Rip and Tear,False
Defend_B,False
Self Repair,False
Dualcast,False
Strike_B,False
Ball Lightning,False
Defragment,False
Cold Snap,False
Zap,False
Genetic Algorithm,False
Doom and Gloom,False
Rip and Tear,False
Defend_B,False
Dualcast,False
Skim,False
Strike_B,False
Reboot,False
Zap,False
Creative AI,False
Biased Cognition,False
Redo,False
Defend_B,False
FTL,False
Coolheaded,False
Cold Snap,False
Chill,False
Self Repair,False
Seek,False
Consume,False
Turbo,False
Steam,False
Dualcast,False
Chaos,False
Zap,False
Ball Lightning,False
Hologram,False
BootSequence,False
Barrage,False
Capacitor,False
Compile Driver,False
Tempest,False
Chill,False
Consume,False
Turbo,False
Defend_B,False
Self Repair,False
Echo Form,False
Barrage,False
Dualcast,False
Steam,False
Seek,False
Chaos,False
Hello World,False
Zap,False
Coolheaded,False
Ball Lightning,False
RitualDagger,False
Skim,False
Chill,False
Hologram,False
Streamline,False
Turbo,False
Defend_B,False
Reinforced Body,False
Dualcast,False
FTL,False
Strike_B,False
Defragment,False
Cold Snap,False
Sweeping Beam,False
Zap,False
Genetic Algorithm,False
Creative AI,False
Biased Cognition,False
Darkness,False
Redo,False
FTL,False
Coolheaded,False
Chill,False
Lockon,False
Self Repair,False
Glacier,False
Seek,False
Multi-Cast,False
Core Surge,False
Doom and Gloom,False
Consume,False
Dualcast,False
Skim,False
Zap,False
Ball Lightning,False
Hologram,False
Melter,False
Normality,False
Reinforced Body,False
Defragment,False
Compile Driver,False
Undo,False
Hologram,False
Rip and Tear,False
Defend_B,False
Fission,False
Reboot,False
Dualcast,False
Coolheaded,False
Apotheosis,False
Electrodynamics,False
Strike_B,False
Ball Lightning,False
Defragment,False
CurseOfTheBell,False
Zap,False
Chill,False
Defend_B,False
Lockon,False
Claw,False
Dualcast,False
Strike_B,False
Ball Lightning,False
Zap,False
Doom and Gloom,False
Rebound,False
Defend_B,False
Fission,False
Sunder,False
Seek,False
Echo Form,False
Dualcast,False
Chaos,False
Hello World,False
Reinforced Body,False
Capacitor,False
Ball Lightning,False
Multi-Cast,False
Compile Driver,False
Tempest,False
Thunder Strike,False
Defend_B,False
Cold Snap,False
Lockon,False
Self Repair,False
Glacier,False
Core Surge,False
Doom and Gloom,False
Conserve Battery,False
Turbo,False
Dualcast,False
White Noise,False
Zap,False
Ball Lightning,False
Beam Cell,False
Meteor Strike,False
Hologram,False
Rip and Tear,False
Aggregate,False
Steam Power,False
Static Discharge,False
Barrage,False
Capacitor,False
Defragment,False
Compile Driver,False
Tempest,False
Doom and Gloom,False
Buffer,False
Turbo,False
Defend_B,False
Self Repair,False
Compile Driver,False
Static Discharge,False
Seek,False
Dualcast,False
Strike_B,False
Capacitor,False
Cold Snap,False
Beam Cell,False
Zap,False
Undo,False
Reprogram,False
Conserve Battery,False
Darkness,False
Rebound,False
Machine Learning,False
Go for the Eyes,False
Turbo,False
Static Discharge,False
Leap,False
Dualcast,False
Chaos,False
Coolheaded,False
Zap,False
Ball Lightning,False
Meteor Strike,False
Genetic Algorithm,False
Hologram,False
Rip and Tear,False
Redo,False
Darkness,False
Loop,False
Steam Power,False
Barrage,False
Dualcast,False
Leap,False
Coolheaded,False
Electrodynamics,False
Zap,False
Ball Lightning,False
Multi-Cast,False
Beam Cell,False
Compile Driver,False
Undo,False
Meteor Strike,False
Reprogram,False
Conserve Battery,False
Darkness,False
Rebound,False
Defend_B,False
Secret Weapon,False
Claw,False
Decay,False
Barrage,False
Dualcast,False
FTL,False
Chaos,False
Hello World,False
Strike_B,False
Zap,False
Storm,False
Streamline,False
Biased Cognition,False
Defend_B,False
Lockon,False
Static Discharge,False
Leap,False
Dualcast,False
Apotheosis,False
Strike_B,False
Zap,False
Genetic Algorithm,True
Chill,True
Buffer,True
Streamline,True
Loop,True
Redo,True
Self Repair,True
Echo Form,True
Dualcast,True
Rainbow,True
Coolheaded,True
Skim,True
Electrodynamics,True
Capacitor,True
Defragment,True
Cold Snap,True
Heatsinks,True
Biased Cognition,False
Darkness,False
Defend_B,False
Coolheaded,False
Cold Snap,False
Chill,False
Seek,False
Strike_B,False
Doom and Gloom,False
Streamline,False
Rebound,False
Dualcast,False
Zap,False
Ball Lightning,False
Heatsinks,False
Blizzard,False
Aggregate,False
Rainbow,False
Defragment,False
Compile Driver,False
Genetic Algorithm,False
Defend_B,False
Discovery,False
Echo Form,False
Chill,False
Glacier,False
Self Repair,False
Turbo,False
Sunder,False
Dualcast,False
Skim,False
Zap,False
Reboot,False
CurseOfTheBell,False
Hologram,False
Buffer,False
Blizzard,False
Aggregate,False
Apparition,False
Static Discharge,False
Leap,False
Reinforced Body,False
Defragment,False
Compile Driver,False
Hologram,False
Doom and Gloom,False
Defend_B,False
Compile Driver,False
Sunder,False
Dualcast,False
Skim,False
Strike_B,False
Cold Snap,False
Zap,False
Doom and Gloom,False
Buffer,False
Rip and Tear,False
Redo,False
Darkness,False
Loop,False
Defend_B,False
Turbo,False
Lockon,False
Dualcast,False
Strike_B,False
Zap,False
Core Surge,False
Hologram,False
Meteor Strike,False
Storm,False
Conserve Battery,False
Machine Learning,False
Go for the Eyes,False
Seek,False
Scrape,False
Dualcast,False
White Noise,False
Skim,False
Zap,False
Capacitor,False
Ball Lightning,False
Cold Snap,False
Heatsinks,False
Compile Driver,False
Core Surge,False
Doom and Gloom,False
Rip and Tear,False
Conserve Battery,False
Streamline,False
Rebound,False
Turbo,False
Redo,False
Self Repair,False
Sunder,False
Seek,False
Leap,False
Dualcast,False
Rainbow,False
Steam,False
Zap,False
Beam Cell,False
Melter,False
Streamline,False
Turbo,False
Rebound,False
Defend_B,False
Fission,False
Self Repair,False
Sunder,False
Dualcast,False
White Noise,False
Strike_B,False
Ball Lightning,False
Zap,False
Streamline,False
Darkness,False
Defend_B,False
Self Repair,False
Dualcast,False
Chaos,False
Strike_B,False
Cold Snap,False
Sweeping Beam,False
Zap,False
Undo,False
Hologram,False
Rebound,False
Defend_B,False
Defragment,False
Compile Driver,False
Dualcast,False
Amplify,False
Coolheaded,False
Strike_B,False
Multi-Cast,False
Cold Snap,False
Zap,False
Undo,False
Genetic Algorithm,False
Defend_B,False
Go for the Eyes,False
Echo Form,False
Stack,False
Strike_B,False
Sweeping Beam,False
Conserve Battery,False
Turbo,False
Rebound,False
Reprogram,False
Recycle,False
Ball Lightning,False
Hologram,False
Rip and Tear,False
Steam Power,False
Barrage,False
Leap,False
Redo,False
Biased Cognition,False
Defend_B,False
Fission,False
Go for the Eyes,False
Cold Snap,False
Sweeping Beam,False
Doom and Gloom,False
Consume,False
Turbo,False
Dualcast,False
Zap,False
Ball Lightning,False
CurseOfTheBell,False
Hologram,False
Amplify,False
Capacitor,False
Defragment,False
Compile Driver,False
Doom and Gloom,False
Defend_B,False
The Bomb,False
