Relic,Win
Lantern,False
Burning Blood,False
Burning Blood,False
Pear,False
Anchor,False
Happy Flower,False
Sozu,False
Burning Blood,False
Self Forming Clay,False
Singing Bowl,False
Velvet Choker,False
Lee's Waffle,False
Happy Flower,False
Red Mask,False
Bottled Tornado,False
PreservedInsect,False
Pantograph,False
Dream Catcher,False
Pandora's Box,False
Toolbox,False
Akabeko,False
War Paint,False
Burning Blood,False
NeowsBlessing,False
Pocketwatch,False
Paper Frog,False
Juzu Bracelet,False
MealTicket,False
Odd Mushroom,False
Mark of Pain,False
Ornamental Fan,False
Burning Blood,False
Golden Idol,False
Ornamental Fan,False
Mummified Hand,False
Kunai,False
Burning Blood,False
Dead Branch,False
Shovel,False
Vajra,False
Pantograph,False
PreservedInsect,False
Burning Blood,False
Golden Idol,False
Centennial Puzzle,False
Ancient Tea Set,False
Bag of Marbles,False
Busted Crown,False
Bronze Scales,False
Red Skull,False
Oddly Smooth Stone,False
Blood Vial,False
Orrery,False
Burning Blood,False
CeramicFish,False
Letter Opener,False
Paper Frog,False
Blood Vial,False
Burning Blood,False
Pantograph,False
Happy Flower,False
Eternal Feather,False
Burning Blood,False
Burning Blood,False
War Paint,False
Whetstone,False
Ectoplasm,False
Sundial,False
Burning Blood,True
InkBottle,True
Odd Mushroom,True
Letter Opener,True
Pantograph,True
The Courier,True
Toolbox,True
Coffee Dripper,True
TheAbacus,True
Potion Belt,True
Mercury Hourglass,True
Lantern,True
Shuriken,True
Mark of Pain,True
Toy Ornithopter,True
Eternal Feather,True
Self Forming Clay,True
Art of War,True
Bottled Lightning,True
Burning Blood,False
Self Forming Clay,False
Shuriken,False
Vajra,False
Coffee Dripper,False
Mercury Hourglass,False
Toxic Egg 2,False
Girya,False
Burning Blood,False
Centennial Puzzle,False
Omamori,False
Ornamental Fan,False
Pantograph,False
Art of War,False
Snecko Eye,False
Blood Vial,False
ClockworkSouvenir,False
Smiling Mask,False
Burning Blood,False
Pantograph,False
Molten Egg 2,False
Burning Blood,False
NeowsBlessing,False
Golden Idol,False
Nunchaku,False
Orichalcum,False
Vajra,False
Lantern,False
Burning Blood,False
Bronze Scales,False
InkBottle,False
Incense Burner,False
Burning Blood,False
Matryoshka,False
Prayer Wheel,False
Red Skull,False
Pocketwatch,False
Mercury Hourglass,False
Letter Opener,False
Sundial,False
Snecko Eye,False
Smiling Mask,False
Molten Egg 2,False
Paper Frog,False
Philosopher's Stone,False
Charon's Ashes,False
ClockworkSouvenir,False
Orichalcum,False
Burning Blood,False
Bag of Preparation,False
Singing Bowl,False
Ginger,False
Runic Dome,False
Burning Blood,False
Golden Idol,False
Burning Blood,False
NeowsBlessing,False
The Courier,False
Regal Pillow,False
Nunchaku,False
Incense Burner,False
Happy Flower,False
Coffee Dripper,False
Red Mask,False
Burning Blood,False
Golden Idol,False
Boot,False
Singing Bowl,False
FossilizedHelix,False
Philosopher's Stone,False
Anchor,False
Burning Blood,False
Ancient Tea Set,False
Odd Mushroom,False
Dead Branch,False
PreservedInsect,False
Philosopher's Stone,False
Bag of Preparation,False
HornCleat,False
Mercury Hourglass,False
Lizard Tail,False
Empty Cage,False
Nunchaku,False
Burning Blood,False
Golden Idol,False
Dream Catcher,False
Regal Pillow,False
Strawberry,False
Oddly Smooth Stone,False
Burning Blood,False
NeowsBlessing,False
Lantern,False
Ice Cream,False
HornCleat,False
Singing Bowl,False
Odd Mushroom,False
Burning Blood,False
Golden Idol,False
Girya,False
Matryoshka,False
Membership Card,False
Burning Blood,False
NeowsBlessing,False
PreservedInsect,False
Art of War,False
Mercury Hourglass,False
Ancient Tea Set,False
Runic Pyramid,False
Happy Flower,False
StrikeDummy,False
War Paint,False
Potion Belt,False
Strawberry,False
Fusion Hammer,False
Lee's Waffle,False
MawBank,False
Bag of Marbles,False
Paper Frog,False
Anchor,False
Red Skull,False
Cauldron,False
Bronze Scales,False
Burning Blood,False
Mummified Hand,False
HornCleat,False
Singing Bowl,False
Strawberry,False
Question Card,False
Philosopher's Stone,False
Blood Vial,False
Smiling Mask,False
Burning Blood,False
Ancient Tea Set,False
Happy Flower,False
Art of War,False
The Courier,False
Odd Mushroom,False
Ectoplasm,False
Necronomicon,False
Toolbox,False
Potion Belt,False
Paper Frog,False
Orichalcum,False
Oddly Smooth Stone,False
Sundial,False
Burning Blood,False
Regal Pillow,False
Old Coin,False
Peace Pipe,False
Burning Blood,False
NeowsBlessing,False
Nunchaku,False
StoneCalendar,False
Toxic Egg 2,False
Oddly Smooth Stone,False
Odd Mushroom,False
Runic Pyramid,False
Bag of Preparation,False
Omamori,False
Mark of Pain,False
DollysMirror,False
Singing Bowl,False
Frozen Egg 2,False
Kunai,False
Pear,False
Ice Cream,False
Bronze Scales,False
Burning Blood,True
Lizard Tail,True
Pocketwatch,True
CeramicFish,True
Cursed Key,True
Necronomicon,True
Bag of Preparation,True
Bird Faced Urn,True
Busted Crown,True
Champion Belt,True
StrikeDummy,True
Prayer Wheel,True
Orichalcum,True
Burning Blood,False
Pocketwatch,False
Boot,False
Incense Burner,False
Runic Dome,False
Membership Card,False
Calipers,False
Magic Flower,False
Mummified Hand,False
Burning Blood,False
Toy Ornithopter,False
Smiling Mask,False
Oddly Smooth Stone,False
OrangePellets,False
Bloody Idol,False
Velvet Choker,False
Champion Belt,False
MawBank,False
Nunchaku,False
Coffee Dripper,False
Art of War,False
Burning Blood,False
Whetstone,False
Kunai,False
Burning Blood,False
NeowsBlessing,False
Bird Faced Urn,False
Ginger,False
Sundial,False
Burning Blood,False
Omamori,False
Potion Belt,False
Burning Blood,True
Red Skull,True
CeramicFish,True
Anchor,True
Golden Idol,True
Runic Pyramid,True
Sundial,True
Blue Candle,True
Orichalcum,True
Mummified Hand,True
Fusion Hammer,True
Toolbox,True
InkBottle,True
Bag of Preparation,True
Lizard Tail,True
Du-Vu Doll,True
Burning Blood,False
Pear,False
Lizard Tail,False
Pocketwatch,False
MealTicket,False
Burning Blood,False
Membership Card,False
PreservedInsect,False
Orichalcum,False
Ancient Tea Set,False
Dream Catcher,False
Pandora's Box,False
Blue Candle,False
OrangePellets,False
Mercury Hourglass,False
FossilizedHelix,False
Bag of Preparation,False
Oddly Smooth Stone,False
Runic Dome,False
DollysMirror,False
Bag of Marbles,False
Paper Frog,False
Ornamental Fan,False
Molten Egg 2,False
Lee's Waffle,False
Pantograph,False
Toy Ornithopter,False
Du-Vu Doll,False
Burning Blood,False
Akabeko,False
Eternal Feather,False
Bottled Tornado,False
Toy Ornithopter,False
Boot,False
Burning Blood,False
Whetstone,False
Bronze Scales,False
Bag of Preparation,False
Brimstone,False
Coffee Dripper,False
Toy Ornithopter,False
Blood Vial,False
Red Mask,False
Dream Catcher,False
Philosopher's Stone,False
White Beast Statue,False
Gambling Chip,False
Ornamental Fan,False
Toxic Egg 2,False
Boot,False
Toolbox,False
Pear,False
Burning Blood,False
Gambling Chip,False
CeramicFish,False
Akabeko,False
Burning Blood,False
NeowsBlessing,False
Girya,False
Ice Cream,False
Peace Pipe,False
Bronze Scales,False
Empty Cage,False
Burning Blood,False
CeramicFish,False
Gambling Chip,False
The Courier,False
Burning Blood,False
NeowsBlessing,False
Boot,False
Bird Faced Urn,False
Charon's Ashes,False
Gambling Chip,False
TungstenRod,False
Snecko Eye,False
Dream Catcher,False
Sundial,False
PreservedInsect,False
Brimstone,False
Fusion Hammer,False
StoneCalendar,False
Self Forming Clay,False
Magic Flower,False
Oddly Smooth Stone,False
Burning Blood,False
Medical Kit,False
Regal Pillow,False
Burning Blood,False
Golden Idol,False
The Courier,False
Eternal Feather,False
Lantern,False
Empty Cage,False
Bronze Scales,False
Tiny Chest,False
Bag of Marbles,False
Burning Blood,False
Question Card,False
CeramicFish,False
StrikeDummy,False
Ornamental Fan,False
Philosopher's Stone,False
Burning Blood,False
Unceasing Top,False
Charon's Ashes,False
Self Forming Clay,False
Snecko Eye,False
Brimstone,False
Burning Blood,False
Peace Pipe,False
CeramicFish,False
HornCleat,False
FossilizedHelix,False
Gremlin Horn,False
Coffee Dripper,False
White Beast Statue,False
Burning Blood,False
Akabeko,False
Lantern,False
Anchor,False
Mummified Hand,False
Du-Vu Doll,False
Champion Belt,False
Philosopher's Stone,False
Red Mask,False
Happy Flower,False
Bronze Scales,False
Red Skull,False
Busted Crown,False
Ornamental Fan,False
Bird Faced Urn,False
Thread and Needle,False
Dream Catcher,False
Burning Blood,False
Potion Belt,False
Ancient Tea Set,False
Smiling Mask,False
CaptainsWheel,False
Burning Blood,False
Gremlin Horn,False
InkBottle,False
Meat on the Bone,False
Fusion Hammer,False
Orichalcum,False
Blood Vial,False
Oddly Smooth Stone,False
Burning Blood,False
Toolbox,False
Happy Flower,False
Toxic Egg 2,False
Oddly Smooth Stone,False
Cursed Key,False
Singing Bowl,False
Philosopher's Stone,False
Peace Pipe,False
Pear,False
Molten Egg 2,False
Burning Blood,False
Toxic Egg 2,False
Molten Egg 2,False
Pear,False
Singing Bowl,False
Shuriken,False
Fusion Hammer,False
Membership Card,False
Ginger,False
Vajra,False
Orichalcum,False
Astrolabe,False
Charon's Ashes,False
CaptainsWheel,False
Dream Catcher,False
Centennial Puzzle,False
Happy Flower,False
Paper Frog,False
Burning Blood,False
Red Skull,False
The Courier,False
Pantograph,False
Odd Mushroom,False
Runic Dome,False
Membership Card,False
Meat on the Bone,False
StoneCalendar,False
Blue Candle,False
Burning Blood,True
TungstenRod,True
The Courier,True
White Beast Statue,True
Letter Opener,True
Singing Bowl,True
Toy Ornithopter,True
Coffee Dripper,True
Pen Nib,True
InkBottle,True
Centennial Puzzle,True
Bottled Tornado,True
Fusion Hammer,True
TheAbacus,True
Magic Flower,True
CaptainsWheel,True
Potion Belt,True
Regal Pillow,True
Thread and Needle,True
StoneCalendar,True
Oddly Smooth Stone,True
Burning Blood,False
FossilizedHelix,False
Mercury Hourglass,False
SlaversCollar,False
Burning Blood,True
Vajra,True
Akabeko,True
Nunchaku,True
Eternal Feather,True
Runic Pyramid,True
Old Coin,True
Meat on the Bone,True
Orrery,True
Ancient Tea Set,True
Smiling Mask,True
Coffee Dripper,True
FossilizedHelix,True
Pen Nib,True
Magic Flower,True
Pantograph,True
Gremlin Horn,True
Burning Blood,True
Paper Frog,True
Art of War,True
Gremlin Horn,True
Orichalcum,True
Odd Mushroom,True
Fusion Hammer,True
Eternal Feather,True
Bag of Preparation,True
Magic Flower,True
InkBottle,True
Bag of Marbles,True
Astrolabe,True
Orrery,True
HornCleat,True
Blood Vial,True
Strange Spoon,True
MawBank,True
StoneCalendar,True
Burning Blood,False
Membership Card,False
Happy Flower,False
Oddly Smooth Stone,False
Toy Ornithopter,False
Anchor,False
Bag of Preparation,False
Coffee Dripper,False
Letter Opener,False
MawBank,False
Potion Belt,False
Gremlin Horn,False
Blue Candle,False
Burning Blood,False
Bronze Scales,False
Bloody Idol,False
Anchor,False
Pen Nib,False
Happy Flower,False
Vajra,False
Odd Mushroom,False
SlaversCollar,False
Ice Cream,False
Orrery,False
InkBottle,False
Thread and Needle,False
Red Mask,False
Darkstone Periapt,False
Toxic Egg 2,False
Velvet Choker,False
Prayer Wheel,False
Burning Blood,False
Burning Blood,False
Golden Idol,False
Peace Pipe,False
Burning Blood,False
Tiny Chest,False
Burning Blood,False
Singing Bowl,False
Bag of Marbles,False
Nunchaku,False
Smiling Mask,False
Cursed Key,False
Orrery,False
Oddly Smooth Stone,False
Burning Blood,False
Girya,False
Letter Opener,False
Dream Catcher,False
Matryoshka,False
Cursed Key,False
Molten Egg 2,False
Pocketwatch,False
Pandora's Box,False
TheAbacus,False
Sundial,False
War Paint,False
Pen Nib,False
Champion Belt,False
Burning Blood,False
Torii,False
Frozen Egg 2,False
Ginger,False
Mummified Hand,False
Nunchaku,False
War Paint,False
Calling Bell,False
MealTicket,False
Singing Bowl,False
Turnip,False
Centennial Puzzle,False
Sundial,False
Red Skull,False
Lantern,False
Burning Blood,False
Letter Opener,False
Toxic Egg 2,False
Singing Bowl,False
Happy Flower,False
Strawberry,False
PreservedInsect,False
Burning Blood,False
Red Skull,False
The Courier,False
Self Forming Clay,False
Gremlin Horn,False
Pandora's Box,False
Membership Card,False
Bag of Preparation,False
Red Mask,False
Pantograph,False
Happy Flower,False
Empty Cage,False
Burning Blood,False
Bird Faced Urn,False
PreservedInsect,False
Omamori,False
Happy Flower,False
CeramicFish,False
Matryoshka,False
Burning Blood,False
Golden Idol,False
Du-Vu Doll,False
Pantograph,False
Strawberry,False
Astrolabe,False
TheAbacus,False
Red Mask,False
The Courier,False
Old Coin,False
Burning Blood,True
StoneCalendar,True
Ancient Tea Set,True
Juzu Bracelet,True
Gambling Chip,True
Toxic Egg 2,True
Runic Pyramid,True
Toolbox,True
Pear,True
Regal Pillow,True
Anchor,True
Blue Candle,True
Fusion Hammer,True
HornCleat,True
Blood Vial,True
Orichalcum,True
Happy Flower,True
Oddly Smooth Stone,True
Burning Blood,False
InkBottle,False
Pear,False
Pantograph,False
Burning Blood,False
Bloody Idol,False
MawBank,False
Calipers,False
Toxic Egg 2,False
Whetstone,False
Black Star,False
Burning Blood,False
Golden Idol,False
HornCleat,False
Boot,False
White Beast Statue,False
Astrolabe,False
Bag of Preparation,False
Burning Blood,False
Happy Flower,False
Tiny Chest,False
Frozen Egg 2,False
Calipers,False
Mark of Pain,False
Burning Blood,False
TungstenRod,False
Oddly Smooth Stone,False
Self Forming Clay,False
Molten Egg 2,False
Boot,False
Mark of Pain,False
Lantern,False
Nunchaku,False
WingedGreaves,False
Ginger,False
Regal Pillow,False
Black Star,False
Burning Blood,True
Toxic Egg 2,True
War Paint,True
Dream Catcher,True
Bag of Preparation,True
Pantograph,True
Ginger,True
Nloth's Gift,True
Orrery,True
Boot,True
Letter Opener,True
HornCleat,True
Bottled Tornado,True
Empty Cage,True
MawBank,True
Regal Pillow,True
Question Card,True
ClockworkSouvenir,True
Bottled Lightning,True
Mummified Hand,True
Burning Blood,False
Ancient Tea Set,False
Vajra,False
Red Skull,False
MawBank,False
Snecko Eye,False
Orrery,False
Singing Bowl,False
MutagenicStrength,False
Sundial,False
Bag of Marbles,False
Burning Blood,False
Magic Flower,False
MealTicket,False
Bag of Preparation,False
Burning Blood,False
Thread and Needle,False
Bronze Scales,False
Peace Pipe,False
StoneCalendar,False
Runic Pyramid,False
HornCleat,False
Oddly Smooth Stone,False
Pen Nib,False
Burning Blood,False
Toolbox,False
Lantern,False
Matryoshka,False
Kunai,False
Whetstone,False
Ancient Tea Set,False
Pandora's Box,False
Ginger,False
Blood Vial,False
Orichalcum,False
Bottled Lightning,False
Letter Opener,False
War Paint,False
Centennial Puzzle,False
Dream Catcher,False
Coffee Dripper,False
Juzu Bracelet,False
Oddly Smooth Stone,False
OrangePellets,False
Burning Blood,False
FossilizedHelix,False
Golden Idol,False
Mummified Hand,False
CeramicFish,False
Frozen Egg 2,False
Turnip,False
Burning Blood,False
Bag of Preparation,False
Dream Catcher,False
Boot,False
Vajra,False
Astrolabe,False
Happy Flower,False
Burning Blood,False
MealTicket,False
Blood Vial,False
Red Skull,False
Kunai,False
Philosopher's Stone,False
Nunchaku,False
Darkstone Periapt,False
CaptainsWheel,False
Calipers,False
Pantograph,False
Burning Blood,False
Dream Catcher,False
Smiling Mask,False
Centennial Puzzle,False
Potion Belt,False
Burning Blood,False
Dead Branch,False
Ornamental Fan,False
Pear,False
Runic Pyramid,False
Bag of Preparation,False
Torii,False
Burning Blood,True
Bag of Marbles,True
Paper Frog,True
StoneCalendar,True
Runic Pyramid,True
Dream Catcher,True
Torii,True
Lantern,True
Fusion Hammer,True
Blood Vial,True
Self Forming Clay,True
Orrery,True
DollysMirror,True
StrikeDummy,True
Burning Blood,False
Question Card,False
Red Skull,False
Orrery,False
Mark of Pain,False
Membership Card,False
Akabeko,False
Toy Ornithopter,False
Pantograph,False
Shuriken,False
Snecko Eye,False
Ancient Tea Set,False
StrikeDummy,False
Paper Frog,False
Burning Blood,False
Potion Belt,False
Charon's Ashes,False
Self Forming Clay,False
Regal Pillow,False
Bag of Preparation,False
Burning Blood,False
PreservedInsect,False
Red Skull,False
Lantern,False
Bag of Preparation,False
Vajra,False
Toxic Egg 2,False
Runic Dome,False
Pocketwatch,False
Toy Ornithopter,False
Anchor,False
War Paint,False
Ornamental Fan,False
Darkstone Periapt,False
Bag of Marbles,False
Burning Blood,False
Burning Blood,False
Smiling Mask,False
Vajra,False
Lantern,False
Strawberry,False
Philosopher's Stone,False
Orrery,False
Happy Flower,False
Ancient Tea Set,False
Peace Pipe,False
Astrolabe,False
Turnip,False
Meat on the Bone,False
Juzu Bracelet,False
Burning Blood,True
StrikeDummy,True
Eternal Feather,True
Ornamental Fan,True
Bloody Idol,True
Ice Cream,True
Coffee Dripper,True
Orrery,True
Pocketwatch,True
Art of War,True
CaptainsWheel,True
Snecko Eye,True
War Paint,True
Ancient Tea Set,True
Happy Flower,True
Mummified Hand,True
Burning Blood,False
Bronze Scales,False
Letter Opener,False
StrikeDummy,False
White Beast Statue,False
Cursed Key,False
Self Forming Clay,False
Burning Blood,True
Pocketwatch,True
Orichalcum,True
TungstenRod,True
Kunai,True
InkBottle,True
Matryoshka,True
Coffee Dripper,True
Champion Belt,True
Akabeko,True
Toy Ornithopter,True
Membership Card,True
Centennial Puzzle,True
WingedGreaves,True
Cursed Key,True
Potion Belt,True
Anchor,True
Mercury Hourglass,True
Bag of Preparation,True
Blood Vial,True
Meat on the Bone,True
Bag of Marbles,True
Burning Blood,False
Red Skull,False
Torii,False
Orichalcum,False
Meat on the Bone,False
Whetstone,False
Ectoplasm,False
Frozen Eye,False
Frozen Egg 2,False
Singing Bowl,False
Toy Ornithopter,False
Strawberry,False
Burning Blood,True
Girya,True
Dead Branch,True
Whetstone,True
Anchor,True
Pandora's Box,True
Meat on the Bone,True
Lantern,True
Membership Card,True
MawBank,True
Self Forming Clay,True
Question Card,True
Philosopher's Stone,True
Juzu Bracelet,True
Bottled Tornado,True
Vajra,True
Happy Flower,True
Bag of Marbles,True
Centennial Puzzle,True
CaptainsWheel,True
Burning Blood,True
Anchor,True
Eternal Feather,True
Molten Egg 2,True
Cursed Key,True
Bag of Marbles,True
Question Card,True
PreservedInsect,True
MealTicket,True
Meat on the Bone,True
Snecko Eye,True
Ornamental Fan,True
White Beast Statue,True
Art of War,True
Burning Blood,False
Golden Idol,False
HornCleat,False
Meat on the Bone,False
Centennial Puzzle,False
Letter Opener,False
Burning Blood,False
Meat on the Bone,False
HornCleat,False
Mummified Hand,False
Smiling Mask,False
Mark of Pain,False
Membership Card,False
Pen Nib,False
Red Skull,False
Bottled Lightning,False
Letter Opener,False
Anchor,False
Nilry's Codex,False
Burning Blood,False
Sundial,False
Eternal Feather,False
Anchor,False
WingedGreaves,False
Calling Bell,False
Red Skull,False
Pear,False
Du-Vu Doll,False
Meat on the Bone,False
Red Mask,False
Ancient Tea Set,False
Molten Egg 2,False
Burning Blood,False
Golden Idol,False
Self Forming Clay,False
Toxic Egg 2,False
Darkstone Periapt,False
Burning Blood,False
Potion Belt,False
Bottled Lightning,False
Frozen Egg 2,False
MawBank,False
HornCleat,False
Astrolabe,False
Toy Ornithopter,False
Red Mask,False
Burning Blood,False
Charon's Ashes,False
Meat on the Bone,False
InkBottle,False
The Courier,False
Blue Candle,False
StrikeDummy,False
Black Star,False
Burning Blood,False
The Courier,False
Golden Idol,False
Burning Blood,False
StoneCalendar,False
HornCleat,False
Ancient Tea Set,False
Toy Ornithopter,False
Shuriken,False
Runic Pyramid,False
Orrery,False
Letter Opener,False
Centennial Puzzle,False
Red Skull,False
Burning Blood,False
Golden Idol,False
Bird Faced Urn,False
The Courier,False
Potion Belt,False
Runic Pyramid,False
Toolbox,False
Burning Blood,False
Gremlin Horn,False
Sundial,False
Fusion Hammer,False
Burning Blood,False
MawBank,False
Orichalcum,False
PreservedInsect,False
Shuriken,False
Burning Blood,False
Golden Idol,False
White Beast Statue,False
Happy Flower,False
MealTicket,False
Regal Pillow,False
Burning Blood,False
Peace Pipe,False
Frozen Egg 2,False
CeramicFish,False
Unceasing Top,False
SlaversCollar,False
Self Forming Clay,False
HornCleat,False
Oddly Smooth Stone,False
Fusion Hammer,False
Burning Blood,False
War Paint,False
Vajra,False
InkBottle,False
Magic Flower,False
Burning Blood,False
Calipers,False
Frozen Eye,False
Ancient Tea Set,False
Orichalcum,False
Pandora's Box,False
Incense Burner,False
Sundial,False
Burning Blood,False
Art of War,False
Tiny Chest,False
War Paint,False
Burning Blood,False
Regal Pillow,False
Sundial,False
Red Skull,False
The Courier,False
Singing Bowl,False
Bottled Tornado,False
Astrolabe,False
Lantern,False
Anchor,False
Vajra,False
Gremlin Horn,False
SacredBark,False
Membership Card,False
Letter Opener,False
Question Card,False
Burning Blood,False
War Paint,False
Pear,False
Shovel,False
Burning Blood,False
Omamori,False
Akabeko,False
MealTicket,False
Lantern,False
Philosopher's Stone,False
Nilry's Codex,False
Smiling Mask,False
PreservedInsect,False
Burning Blood,False
Juzu Bracelet,False
Blue Candle,False
Gambling Chip,False
Odd Mushroom,False
Pandora's Box,False
Necronomicon,False
Red Mask,False
Peace Pipe,False
HornCleat,False
MealTicket,False
Runic Pyramid,False
Brimstone,False
Mummified Hand,False
Magic Flower,False
Blood Vial,False
Burning Blood,False
Golden Idol,False
Du-Vu Doll,False
StrikeDummy,False
Boot,False
Kunai,False
Snecko Eye,False
Bag of Preparation,False
Sundial,False
Mercury Hourglass,False
Mummified Hand,False
Burning Blood,False
Golden Idol,False
Toxic Egg 2,False
Darkstone Periapt,False
Pear,False
Shuriken,False
Runic Cube,False
Nilry's Codex,False
MutagenicStrength,False
Medical Kit,False
Old Coin,False
Du-Vu Doll,False
HornCleat,False
Snecko Eye,False
Burning Blood,False
Bag of Preparation,False
Odd Mushroom,False
Toy Ornithopter,False
Gremlin Horn,False
Burning Blood,False
Bloody Idol,False
Vajra,False
Anchor,False
Blood Vial,False
Orichalcum,False
Runic Cube,False
Orrery,False
Nunchaku,False
Shuriken,False
Burning Blood,False
Pen Nib,False
Old Coin,False
Meat on the Bone,False
Incense Burner,False
Odd Mushroom,False
Potion Belt,False
Runic Pyramid,False
PreservedInsect,False
Vajra,False
Lee's Waffle,False
Toy Ornithopter,False
Whetstone,False
MealTicket,False
Centennial Puzzle,False
Fusion Hammer,False
Unceasing Top,False
Regal Pillow,False
Molten Egg 2,False
FossilizedHelix,False
Burning Blood,False
Thread and Needle,False
Happy Flower,False
Bottled Tornado,False
Blood Vial,False
Burning Blood,False
Bottled Flame,False
Girya,False
Magic Flower,False
Philosopher's Stone,False
Burning Blood,True
Molten Egg 2,True
Unceasing Top,True
InkBottle,True
Shuriken,True
Toxic Egg 2,True
Runic Pyramid,True
Meat on the Bone,True
Torii,True
Potion Belt,True
Membership Card,True
Mark of Pain,True
Lizard Tail,True
DollysMirror,True
TungstenRod,True
Burning Blood,True
Strawberry,True
Lantern,True
Oddly Smooth Stone,True
MawBank,True
Cursed Key,True
Bronze Scales,True
Toxic Egg 2,True
Dream Catcher,True
SlaversCollar,True
MealTicket,True
Toolbox,True
Centennial Puzzle,True
Boot,True
Burning Blood,False
Dream Catcher,False
Red Skull,False
Orichalcum,False
Ancient Tea Set,False
Calling Bell,False
Vajra,False
InkBottle,False
Bird Faced Urn,False
Medical Kit,False
Burning Blood,False
Vajra,False
Golden Idol,False
Girya,False
Sundial,False
Burning Blood,False
Strawberry,False
Peace Pipe,False
Orichalcum,False
Bottled Flame,False
Pen Nib,False
Molten Egg 2,False
Burning Blood,False
Anchor,False
CeramicFish,False
Oddly Smooth Stone,False
Pandora's Box,False
Omamori,False
Toy Ornithopter,False
Whetstone,False
Magic Flower,False
Frozen Egg 2,False
Calling Bell,False
Boot,False
Question Card,False
Shovel,False
PreservedInsect,False
Regal Pillow,False
Bag of Preparation,False
Sundial,False
ClockworkSouvenir,False
Ancient Tea Set,False
Bronze Scales,False
Burning Blood,False
Dead Branch,False
White Beast Statue,False
Magic Flower,False
Mango,False
Bag of Marbles,False
Pandora's Box,False
Membership Card,False
Red Skull,False
Question Card,False
Matryoshka,False
Omamori,False
Letter Opener,False
Meat on the Bone,False
Eternal Feather,False
Burning Blood,False
Incense Burner,False
FossilizedHelix,False
Golden Idol,False
Medical Kit,False
TungstenRod,False
Cursed Key,False
Frozen Eye,False
MawBank,False
DollysMirror,False
Burning Blood,False
Darkstone Periapt,False
Art of War,False
Smiling Mask,False
Burning Blood,False
Bag of Preparation,False
Girya,False
Champion Belt,False
Old Coin,False
Coffee Dripper,False
OrangePellets,False
HornCleat,False
Meat on the Bone,False
Nunchaku,False
Bottled Tornado,False
Unceasing Top,False
Black Star,False
TungstenRod,False
Matryoshka,False
Oddly Smooth Stone,False
Pocketwatch,False
Whetstone,False
MawBank,False
Akabeko,False
Toolbox,False
White Beast Statue,False
Bottled Lightning,False
Burning Blood,False
Tiny Chest,False
Strawberry,False
Pen Nib,False
Kunai,False
Astrolabe,False
Paper Frog,False
Akabeko,False
Mercury Hourglass,False
Toxic Egg 2,False
Dream Catcher,False
Burning Blood,False
Unceasing Top,False
Toxic Egg 2,False
Matryoshka,False
Boot,False
Red Skull,False
Burning Blood,False
Golden Idol,False
Pen Nib,False
Akabeko,False
Coffee Dripper,False
Torii,False
ClockworkSouvenir,False
Sundial,False
Frozen Egg 2,False
Runic Cube,False
Burning Blood,False
Magic Flower,False
Dream Catcher,False
White Beast Statue,False
Velvet Choker,False
Blue Candle,False
Burning Blood,False
Bloody Idol,False
Paper Frog,False
Gremlin Horn,False
Bronze Scales,False
Velvet Choker,False
Dream Catcher,False
Membership Card,False
Red Mask,False
Orichalcum,False
Meat on the Bone,False
Anchor,False
Burning Blood,False
Strawberry,False
Centennial Puzzle,False
Ancient Tea Set,False
MawBank,False
Bag of Preparation,False
Odd Mushroom,False
Runic Dome,False
Medical Kit,False
Lantern,False
MealTicket,False
Kunai,False
Old Coin,False
Enchiridion,False
Sundial,False
Burning Blood,False
Bag of Preparation,False
Bag of Marbles,False
Omamori,False
PreservedInsect,False
Burning Blood,False
Omamori,False
Happy Flower,False
Dream Catcher,False
Mercury Hourglass,False
Burning Blood,False
Juzu Bracelet,False
Shovel,False
Ornamental Fan,False
Golden Idol,False
Vajra,False
Burning Blood,False
Strawberry,False
MealTicket,False
Burning Blood,False
Vajra,False
WingedGreaves,False
Lantern,False
Shuriken,False
PreservedInsect,False
Coffee Dripper,False
Toolbox,False
Strawberry,False
Smiling Mask,False
Pen Nib,False
Mummified Hand,False
Ginger,False
Burning Blood,True
Golden Idol,True
Thread and Needle,True
Frozen Egg 2,True
Orichalcum,True
Whetstone,True
Coffee Dripper,True
Membership Card,True
Gremlin Horn,True
Eternal Feather,True
Red Mask,True
Bottled Lightning,True
MealTicket,True
Blue Candle,True
Nilry's Codex,True
SlaversCollar,True
Charon's Ashes,True
HornCleat,True
Bottled Tornado,True
White Beast Statue,True
Toxic Egg 2,True
TheAbacus,True
Smiling Mask,True
OrangePellets,True
Blood Vial,True
Burning Blood,False
MawBank,False
Strawberry,False
CeramicFish,False
Burning Blood,False
Burning Blood,False
Golden Idol,False
Vajra,False
PreservedInsect,False
Question Card,False
Fusion Hammer,False
Burning Blood,False
Molten Egg 2,False
War Paint,False
TungstenRod,False
Burning Blood,False
Whetstone,False
Pear,False
Magic Flower,False
Lizard Tail,False
Incense Burner,False
Burning Blood,False
Toy Ornithopter,False
Art of War,False
Paper Frog,False
Boot,False
Fusion Hammer,False
Sundial,False
Gremlin Horn,False
Vajra,False
Mark of Pain,False
Brimstone,False
Turnip,False
Happy Flower,False
Blue Candle,False
Blood Vial,False
Burning Blood,False
WingedGreaves,False
Bag of Marbles,False
Juzu Bracelet,False
CeramicFish,False
Membership Card,False
MawBank,False
